block,response,rt,type,keyPressed,correctKey,trial
3.0,1.0,0.19391703605651855,2.0,h,h,523
3.0,0.0,0.2233278751373291,2.0,k,l,524
3.0,1.0,0.5568058490753174,2.0,j,j,525
3.0,1.0,0.23340582847595215,2.0,h,h,526
3.0,1.0,0.1731400489807129,2.0,k,k,527
3.0,1.0,0.17421698570251465,2.0,l,l,528
3.0,1.0,0.17520403861999512,2.0,k,k,529
3.0,1.0,0.14075899124145508,2.0,l,l,530
3.0,1.0,0.45526599884033203,2.0,h,h,531
3.0,1.0,0.40889620780944824,2.0,k,k,532
3.0,1.0,0.7176599502563477,2.0,l,l,533
3.0,1.0,0.4387540817260742,2.0,j,j,534
3.0,1.0,0.32401204109191895,2.0,h,h,535
3.0,1.0,0.19307899475097656,2.0,j,j,536
3.0,1.0,0.15746116638183594,2.0,l,l,537
3.0,1.0,0.1549232006072998,2.0,j,j,538
3.0,1.0,0.19805192947387695,2.0,k,k,539
3.0,1.0,0.16042518615722656,2.0,h,h,540
3.0,1.0,0.48386406898498535,2.0,j,j,541
3.0,0.0,0.6391210556030273,2.0,j,h,542
3.0,1.0,0.18839597702026367,2.0,j,j,543
3.0,1.0,0.5033371448516846,2.0,l,l,544
3.0,1.0,0.1330709457397461,2.0,k,k,545
3.0,1.0,0.14071106910705566,2.0,h,h,546
3.0,1.0,0.12941503524780273,2.0,k,k,547
3.0,1.0,0.1584911346435547,2.0,h,h,548
3.0,1.0,0.14797401428222656,2.0,j,j,549
3.0,1.0,0.09526801109313965,2.0,l,l,550
3.0,1.0,0.07045316696166992,2.0,k,k,551
3.0,1.0,0.16596198081970215,2.0,l,l,552
3.0,1.0,0.15137410163879395,2.0,j,j,553
3.0,1.0,0.18879199028015137,2.0,k,k,554
3.0,1.0,0.1488652229309082,2.0,h,h,555
3.0,1.0,0.32666492462158203,2.0,l,l,556
3.0,1.0,0.23812103271484375,2.0,j,j,557
3.0,1.0,0.5375020503997803,2.0,h,h,558
3.0,1.0,0.3321349620819092,2.0,k,k,559
3.0,1.0,0.17651605606079102,2.0,l,l,560
3.0,1.0,0.11272311210632324,2.0,k,k,561
3.0,1.0,0.10814595222473145,2.0,l,l,562
3.0,0.0,0.1427450180053711,2.0,j,h,563
3.0,1.0,0.4661071300506592,2.0,k,k,564
3.0,1.0,0.3441331386566162,2.0,l,l,565
3.0,1.0,0.41904401779174805,2.0,j,j,566
3.0,1.0,0.3250720500946045,2.0,h,h,567
3.0,1.0,0.1515519618988037,2.0,j,j,568
3.0,1.0,0.09858107566833496,2.0,l,l,569
3.0,1.0,0.10110902786254883,2.0,j,j,570
3.0,1.0,0.09835100173950195,2.0,k,k,571
3.0,1.0,0.1314389705657959,2.0,h,h,572
3.0,0.0,0.17566418647766113,2.0,l,j,573
3.0,0.0,0.42432498931884766,2.0,j,h,574
3.0,1.0,0.12642693519592285,2.0,j,j,575
3.0,1.0,0.1274878978729248,2.0,l,l,576
3.0,1.0,0.09339094161987305,2.0,k,k,577
3.0,1.0,0.047627925872802734,2.0,h,h,578
3.0,1.0,0.0981760025024414,2.0,k,k,579
3.0,1.0,0.08931303024291992,2.0,h,h,580
3.0,1.0,0.13356494903564453,2.0,j,j,581
3.0,1.0,0.07748794555664062,2.0,l,l,582
3.0,1.0,0.10817503929138184,2.0,k,k,583
3.0,1.0,0.025578975677490234,2.0,l,l,584
3.0,1.0,0.11149096488952637,2.0,j,j,585
3.0,1.0,0.04346799850463867,2.0,k,k,586
3.0,1.0,0.11796903610229492,2.0,h,h,587
3.0,1.0,0.4392731189727783,2.0,l,l,588
3.0,1.0,0.36128997802734375,2.0,j,j,589
3.0,1.0,0.5122740268707275,2.0,h,h,590
3.0,1.0,0.46890902519226074,2.0,k,k,591
3.0,1.0,0.09154510498046875,2.0,l,l,592
3.0,1.0,0.0956120491027832,2.0,k,k,593
3.0,1.0,0.07268309593200684,2.0,l,l,594
3.0,1.0,0.4111368656158447,2.0,h,h,595
3.0,1.0,0.5636248588562012,2.0,k,k,596
3.0,1.0,0.2136998176574707,2.0,l,l,597
3.0,1.0,0.3134729862213135,2.0,j,j,598
3.0,1.0,0.15369892120361328,2.0,h,h,599
3.0,1.0,0.16384220123291016,2.0,j,j,600
3.0,1.0,0.10816812515258789,2.0,l,l,601
3.0,1.0,0.10310792922973633,2.0,j,j,602
3.0,1.0,0.14115190505981445,2.0,k,k,603
3.0,1.0,0.15079307556152344,2.0,h,h,604
3.0,1.0,0.38922595977783203,2.0,j,j,605
3.0,1.0,0.1378328800201416,2.0,h,h,606
3.0,1.0,0.15737485885620117,2.0,j,j,607
3.0,1.0,0.10947585105895996,2.0,l,l,608
3.0,1.0,0.06226921081542969,2.0,k,k,609
3.0,1.0,0.10301613807678223,2.0,h,h,610
3.0,1.0,0.08712410926818848,2.0,k,k,611
3.0,1.0,0.08148479461669922,2.0,h,h,612
3.0,1.0,0.10242295265197754,2.0,j,j,613
3.0,1.0,0.07774710655212402,2.0,l,l,614
3.0,1.0,0.07314419746398926,2.0,k,k,615
3.0,1.0,0.11464905738830566,2.0,l,l,616
3.0,1.0,0.10028696060180664,2.0,j,j,617
3.0,1.0,0.09274888038635254,2.0,k,k,618
3.0,1.0,0.12713980674743652,2.0,h,h,619
3.0,1.0,0.3484621047973633,2.0,l,l,620
3.0,1.0,0.40154504776000977,2.0,j,j,621
3.0,1.0,0.46489405632019043,2.0,h,h,622
3.0,1.0,0.40616822242736816,2.0,k,k,623
3.0,1.0,0.11842107772827148,2.0,l,l,624
3.0,1.0,0.11468911170959473,2.0,k,k,625
3.0,1.0,0.09541201591491699,2.0,l,l,626
3.0,1.0,0.12271809577941895,2.0,h,h,627
3.0,1.0,0.12535905838012695,2.0,k,k,628
3.0,1.0,0.09601616859436035,2.0,l,l,629
3.0,1.0,0.11816287040710449,2.0,j,j,630
3.0,1.0,0.1411149501800537,2.0,h,h,631
3.0,1.0,0.19575881958007812,2.0,j,j,632
3.0,1.0,0.12022280693054199,2.0,l,l,633
3.0,1.0,0.17628216743469238,2.0,j,j,634
3.0,1.0,0.07686901092529297,2.0,k,k,635
3.0,1.0,0.18798208236694336,2.0,h,h,636
3.0,1.0,0.17235088348388672,2.0,j,j,637
3.0,1.0,0.1277468204498291,2.0,h,h,638
3.0,1.0,0.11027002334594727,2.0,j,j,639
3.0,1.0,0.08102607727050781,2.0,l,l,640
3.0,1.0,0.055346012115478516,2.0,k,k,641
3.0,1.0,0.10763788223266602,2.0,h,h,642
3.0,1.0,0.08033609390258789,2.0,k,k,643
3.0,1.0,0.07268404960632324,2.0,h,h,644
3.0,1.0,0.08675217628479004,2.0,j,j,645
3.0,1.0,0.10623002052307129,2.0,l,l,646
3.0,1.0,0.043459177017211914,2.0,k,k,647
3.0,1.0,0.09784102439880371,2.0,l,l,648
3.0,1.0,0.1022799015045166,2.0,j,j,649
3.0,1.0,0.047183990478515625,2.0,k,k,650
3.0,1.0,0.11814999580383301,2.0,h,h,651
3.0,1.0,0.44304895401000977,2.0,l,l,652
3.0,1.0,0.4982609748840332,2.0,j,j,653
3.0,1.0,0.5018310546875,2.0,h,h,654
3.0,1.0,0.3643460273742676,2.0,k,k,655
3.0,1.0,0.06041383743286133,2.0,l,l,656
3.0,1.0,0.05237603187561035,2.0,k,k,657
3.0,1.0,0.039884090423583984,2.0,l,l,658
3.0,1.0,0.14960384368896484,2.0,h,h,659
3.0,1.0,0.12169885635375977,2.0,k,k,660
3.0,1.0,0.032295942306518555,2.0,l,l,661
3.0,1.0,0.056611061096191406,2.0,j,j,662
3.0,1.0,0.03347206115722656,2.0,h,h,663
3.0,1.0,0.04758000373840332,2.0,j,j,664
3.0,1.0,0.010568857192993164,2.0,l,l,665
3.0,1.0,0.07814407348632812,2.0,j,j,666
3.0,1.0,0.057930946350097656,2.0,k,k,667
3.0,1.0,0.03092789649963379,2.0,h,h,668
3.0,1.0,0.5160789489746094,2.0,j,j,669
3.0,1.0,0.13203215599060059,2.0,h,h,670
3.0,1.0,0.09101390838623047,2.0,j,j,671
3.0,1.0,0.07492995262145996,2.0,l,l,672
3.0,1.0,0.08100700378417969,2.0,k,k,673
3.0,1.0,0.03523588180541992,2.0,h,h,674
3.0,1.0,0.06380891799926758,2.0,k,k,675
3.0,1.0,0.022832870483398438,2.0,h,h,676
3.0,1.0,0.06758594512939453,2.0,j,j,677
3.0,0.0,0.04259991645812988,2.0,k,l,678
3.0,1.0,0.5665819644927979,2.0,k,k,679
3.0,1.0,0.3926999568939209,2.0,l,l,680
3.0,1.0,0.38303709030151367,2.0,j,j,681
3.0,1.0,0.3119010925292969,2.0,k,k,682
3.0,1.0,0.05768990516662598,2.0,h,h,683
3.0,0.0,0.3829371929168701,2.0,k,l,684
3.0,1.0,0.44819092750549316,2.0,j,j,685
3.0,1.0,0.3601977825164795,2.0,h,h,686
3.0,1.0,0.3583509922027588,2.0,k,k,687
3.0,1.0,0.04135608673095703,2.0,l,l,688
3.0,1.0,0.09538793563842773,2.0,k,k,689
3.0,1.0,0.09243178367614746,2.0,l,l,690
3.0,1.0,0.09333109855651855,2.0,h,h,691
3.0,1.0,0.087738037109375,2.0,k,k,692
3.0,1.0,0.09180784225463867,2.0,l,l,693
3.0,1.0,0.10108590126037598,2.0,j,j,694
3.0,1.0,0.08369207382202148,2.0,h,h,695
3.0,1.0,0.19836115837097168,2.0,j,j,696
3.0,1.0,0.5111210346221924,2.0,l,l,697
3.0,1.0,0.09331417083740234,2.0,j,j,698
3.0,1.0,0.3583109378814697,2.0,k,k,699
3.0,1.0,0.1362919807434082,2.0,h,h,700
3.0,1.0,0.07515192031860352,2.0,j,j,701
3.0,1.0,0.0509028434753418,2.0,h,h,702
3.0,1.0,0.008600950241088867,2.0,j,j,703
3.0,1.0,0.045835018157958984,2.0,l,l,704
3.0,1.0,0.5080201625823975,2.0,k,k,705
3.0,1.0,0.08231091499328613,2.0,h,h,706
3.0,0.0,0.3125441074371338,2.0,h,k,707
3.0,1.0,0.31096792221069336,2.0,h,h,708
3.0,1.0,0.10112380981445312,2.0,j,j,709
3.0,1.0,0.06929802894592285,2.0,l,l,710
3.0,1.0,0.12485003471374512,2.0,k,k,711
3.0,1.0,0.0557401180267334,2.0,l,l,712
3.0,1.0,0.13870906829833984,2.0,j,j,713
3.0,1.0,0.07248711585998535,2.0,k,k,714
3.0,1.0,0.10822701454162598,2.0,h,h,715
3.0,1.0,0.396129846572876,2.0,l,l,716
3.0,1.0,0.5040380954742432,2.0,j,j,717
3.0,1.0,0.32938504219055176,2.0,h,h,718
3.0,1.0,0.20296812057495117,2.0,k,k,719
3.0,1.0,0.027436017990112305,2.0,l,l,720
3.0,1.0,0.022711992263793945,2.0,k,k,721
3.0,1.0,0.05420708656311035,2.0,l,l,722
3.0,1.0,0.2367258071899414,2.0,h,h,723
3.0,1.0,0.4768710136413574,2.0,k,k,724
3.0,1.0,0.182265043258667,2.0,l,l,725
3.0,1.0,0.08235383033752441,2.0,j,j,726
3.0,1.0,0.08617019653320312,2.0,h,h,727
3.0,1.0,0.3358139991760254,2.0,j,j,728
3.0,1.0,0.0694270133972168,2.0,l,l,729
3.0,1.0,0.08609890937805176,2.0,j,j,730
3.0,1.0,0.08966803550720215,2.0,k,k,731
3.0,1.0,0.4047980308532715,2.0,h,h,732
3.0,1.0,0.05199885368347168,2.0,j,j,733
3.0,1.0,0.5404829978942871,2.0,h,h,734
3.0,1.0,0.0950019359588623,2.0,j,j,735
3.0,1.0,0.08771109580993652,2.0,l,l,736
3.0,1.0,0.05296778678894043,2.0,k,k,737
3.0,1.0,0.08515501022338867,2.0,h,h,738
3.0,1.0,0.05443215370178223,2.0,k,k,739
3.0,1.0,0.06577897071838379,2.0,h,h,740
3.0,1.0,0.15303707122802734,2.0,j,j,741
3.0,1.0,0.07494807243347168,2.0,l,l,742
3.0,0.0,0.1959989070892334,2.0,l,k,743
3.0,1.0,0.2793560028076172,2.0,l,l,744
3.0,1.0,0.16246914863586426,2.0,j,j,745
3.0,1.0,0.06564903259277344,2.0,k,k,746
3.0,1.0,0.09211301803588867,2.0,h,h,747
3.0,1.0,0.5517840385437012,2.0,l,l,748
3.0,1.0,0.23523998260498047,2.0,j,j,749
3.0,1.0,0.06362605094909668,2.0,h,h,750
3.0,0.0,0.05288290977478027,2.0,j,k,751
3.0,1.0,0.5840718746185303,2.0,l,l,752
3.0,1.0,0.15404796600341797,2.0,k,k,753
3.0,1.0,0.04140901565551758,2.0,l,l,754
3.0,1.0,0.4585871696472168,2.0,h,h,755
3.0,1.0,0.5749051570892334,2.0,k,k,756
3.0,1.0,0.5416030883789062,2.0,l,l,757
3.0,1.0,0.4717838764190674,2.0,j,j,758
3.0,1.0,0.4528989791870117,2.0,h,h,759
3.0,1.0,0.3212730884552002,2.0,j,j,760
3.0,1.0,0.47812700271606445,2.0,l,l,761
3.0,0.0,0.17801594734191895,2.0,k,j,762
3.0,1.0,0.6390781402587891,2.0,k,k,763
3.0,0.0,0.5143508911132812,2.0,j,h,764
3.0,1.0,0.21595382690429688,2.0,j,j,765
3.0,1.0,0.11168503761291504,2.0,h,h,766
3.0,1.0,0.08227896690368652,2.0,j,j,767
3.0,1.0,0.07812190055847168,2.0,l,l,768
4.0,0.0,,2.0,,j,769
4.0,0.0,,2.0,,l,770
4.0,1.0,0.344235897064209,2.0,k,k,771
4.0,0.0,,2.0,,l,772
4.0,0.0,,2.0,,j,773
4.0,1.0,0.3567171096801758,2.0,k,k,774
4.0,1.0,0.35027503967285156,2.0,h,h,775
4.0,0.0,,2.0,,l,776
4.0,0.0,,2.0,,j,777
4.0,0.0,,2.0,,h,778
4.0,0.0,0.27756309509277344,2.0,j,k,779
4.0,1.0,0.3425099849700928,2.0,l,l,780
4.0,1.0,0.22112607955932617,2.0,k,k,781
4.0,1.0,0.3282930850982666,2.0,l,l,782
4.0,0.0,,2.0,,h,783
4.0,0.0,,2.0,,k,784
4.0,1.0,0.2485949993133545,2.0,l,l,785
4.0,1.0,0.11580300331115723,2.0,j,j,786
4.0,1.0,0.05700111389160156,2.0,h,h,787
4.0,1.0,0.134721040725708,2.0,j,j,788
4.0,1.0,0.1186070442199707,2.0,l,l,789
4.0,1.0,0.12994599342346191,2.0,j,j,790
4.0,1.0,0.11754488945007324,2.0,k,k,791
4.0,1.0,0.08615279197692871,2.0,h,h,792
4.0,1.0,0.05245184898376465,2.0,j,j,793
4.0,1.0,0.11981511116027832,2.0,h,h,794
4.0,1.0,0.03849601745605469,2.0,j,j,795
4.0,1.0,0.0625619888305664,2.0,l,l,796
4.0,1.0,0.09266400337219238,2.0,k,k,797
4.0,1.0,0.07217693328857422,2.0,h,h,798
4.0,1.0,0.07489991188049316,2.0,k,k,799
4.0,1.0,0.03584694862365723,2.0,h,h,800
4.0,1.0,0.09168386459350586,2.0,j,j,801
4.0,1.0,0.013935089111328125,2.0,l,l,802
4.0,1.0,0.11008906364440918,2.0,k,k,803
4.0,1.0,0.03732585906982422,2.0,l,l,804
4.0,1.0,0.35207509994506836,2.0,j,j,805
4.0,1.0,0.31992006301879883,2.0,k,k,806
4.0,1.0,0.10577392578125,2.0,h,h,807
4.0,0.0,,2.0,,l,808
4.0,0.0,,2.0,,j,809
4.0,0.0,,2.0,,h,810
4.0,0.0,,2.0,,k,811
4.0,1.0,0.15509796142578125,2.0,l,l,812
4.0,1.0,0.08015584945678711,2.0,k,k,813
4.0,1.0,0.06451010704040527,2.0,l,l,814
4.0,1.0,0.13080906867980957,2.0,h,h,815
4.0,0.0,,2.0,,k,816
4.0,1.0,0.16944098472595215,2.0,l,l,817
4.0,1.0,0.09403586387634277,2.0,j,j,818
4.0,1.0,0.07748985290527344,2.0,h,h,819
4.0,1.0,0.14800310134887695,2.0,j,j,820
4.0,1.0,0.08676695823669434,2.0,l,l,821
4.0,1.0,0.15602898597717285,2.0,j,j,822
4.0,1.0,0.06516289710998535,2.0,k,k,823
4.0,1.0,0.1038370132446289,2.0,h,h,824
4.0,1.0,0.05125904083251953,2.0,j,j,825
4.0,1.0,0.07829809188842773,2.0,h,h,826
4.0,1.0,0.09285092353820801,2.0,j,j,827
4.0,1.0,0.10211896896362305,2.0,l,l,828
4.0,1.0,0.10657310485839844,2.0,k,k,829
4.0,0.0,,2.0,,h,830
4.0,0.0,,2.0,,k,831
4.0,0.0,0.2898130416870117,2.0,l,h,832
4.0,0.0,,2.0,,j,833
4.0,0.0,,2.0,,l,834
4.0,1.0,0.3054630756378174,2.0,k,k,835
4.0,1.0,0.3217461109161377,2.0,l,l,836
4.0,0.0,0.3485391139984131,2.0,h,j,837
4.0,0.0,,2.0,,k,838
4.0,0.0,,2.0,,h,839
4.0,0.0,,2.0,,l,840
4.0,0.0,,2.0,,j,841
4.0,0.0,,2.0,,h,842
4.0,0.0,0.33110499382019043,2.0,j,k,843
4.0,1.0,0.20044398307800293,2.0,l,l,844
4.0,0.0,,2.0,,k,845
4.0,0.0,0.3199801445007324,2.0,k,l,846
4.0,1.0,0.11318516731262207,2.0,h,h,847
4.0,0.0,,2.0,,k,848
4.0,1.0,0.14027118682861328,2.0,l,l,849
4.0,1.0,0.08974504470825195,2.0,j,j,850
4.0,1.0,0.11852407455444336,2.0,h,h,851
4.0,1.0,0.20516705513000488,2.0,j,j,852
4.0,1.0,0.13701987266540527,2.0,l,l,853
4.0,1.0,0.33201098442077637,2.0,j,j,854
4.0,1.0,0.3062150478363037,2.0,k,k,855
4.0,0.0,,2.0,,h,856
4.0,0.0,,2.0,,j,857
4.0,0.0,,2.0,,h,858
4.0,1.0,0.26575589179992676,2.0,j,j,859
4.0,1.0,0.061460018157958984,2.0,l,l,860
4.0,1.0,0.14197802543640137,2.0,k,k,861
4.0,1.0,0.08265185356140137,2.0,h,h,862
4.0,1.0,0.06762504577636719,2.0,k,k,863
4.0,1.0,0.06538891792297363,2.0,h,h,864
4.0,1.0,0.1095888614654541,2.0,j,j,865
4.0,1.0,0.10702109336853027,2.0,l,l,866
4.0,1.0,0.11904501914978027,2.0,k,k,867
4.0,1.0,0.055212974548339844,2.0,l,l,868
4.0,1.0,0.0976259708404541,2.0,j,j,869
4.0,1.0,0.0901942253112793,2.0,k,k,870
4.0,1.0,0.08449101448059082,2.0,h,h,871
4.0,0.0,,2.0,,l,872
4.0,1.0,0.24068498611450195,2.0,j,j,873
4.0,0.0,0.24501609802246094,2.0,k,h,874
4.0,0.0,,2.0,,k,875
4.0,1.0,0.11429500579833984,2.0,l,l,876
4.0,1.0,0.06969690322875977,2.0,k,k,877
4.0,1.0,0.12051105499267578,2.0,l,l,878
4.0,0.0,,2.0,,h,879
4.0,1.0,0.16542887687683105,2.0,k,k,880
4.0,1.0,0.05908608436584473,2.0,l,l,881
4.0,1.0,0.08387517929077148,2.0,j,j,882
4.0,1.0,0.0355679988861084,2.0,h,h,883
4.0,1.0,0.11992621421813965,2.0,j,j,884
4.0,1.0,0.030549049377441406,2.0,l,l,885
4.0,1.0,0.11025309562683105,2.0,j,j,886
4.0,1.0,0.06715106964111328,2.0,k,k,887
4.0,0.0,0.06305384635925293,2.0,j,h,888
4.0,1.0,0.3070371150970459,2.0,j,j,889
4.0,1.0,0.2878701686859131,2.0,h,h,890
4.0,1.0,0.0921790599822998,2.0,j,j,891
4.0,1.0,0.056066036224365234,2.0,l,l,892
4.0,1.0,0.09331512451171875,2.0,k,k,893
4.0,1.0,0.08725285530090332,2.0,h,h,894
4.0,1.0,0.21188902854919434,2.0,k,k,895
4.0,1.0,0.13193893432617188,2.0,h,h,896
4.0,1.0,0.08376717567443848,2.0,j,j,897
4.0,1.0,0.017462968826293945,2.0,l,l,898
4.0,1.0,0.0885610580444336,2.0,k,k,899
4.0,1.0,0.03265213966369629,2.0,l,l,900
4.0,1.0,0.07154703140258789,2.0,j,j,901
4.0,1.0,0.05202794075012207,2.0,k,k,902
4.0,1.0,0.04959988594055176,2.0,h,h,903
4.0,0.0,0.22263693809509277,2.0,j,l,904
4.0,0.0,,2.0,,j,905
4.0,0.0,,2.0,,h,906
4.0,0.0,,2.0,,k,907
4.0,1.0,0.032900094985961914,2.0,l,l,908
4.0,0.0,,2.0,,k,909
4.0,0.0,,2.0,,l,910
4.0,1.0,0.055171966552734375,2.0,h,h,911
4.0,1.0,0.33636999130249023,2.0,k,k,912
4.0,1.0,0.09782791137695312,2.0,l,l,913
4.0,1.0,0.21572494506835938,2.0,j,j,914
4.0,1.0,0.11513280868530273,2.0,h,h,915
4.0,1.0,0.11746478080749512,2.0,j,j,916
4.0,1.0,0.08468103408813477,2.0,l,l,917
4.0,1.0,0.08696699142456055,2.0,j,j,918
4.0,1.0,0.08073592185974121,2.0,k,k,919
4.0,0.0,0.1188960075378418,2.0,j,h,920
4.0,1.0,0.28400206565856934,2.0,j,j,921
4.0,0.0,,2.0,,h,922
4.0,1.0,0.3256490230560303,2.0,j,j,923
4.0,1.0,0.29995012283325195,2.0,l,l,924
4.0,1.0,0.16985201835632324,2.0,k,k,925
4.0,1.0,0.04824018478393555,2.0,h,h,926
4.0,1.0,0.09359598159790039,2.0,k,k,927
4.0,1.0,0.061473846435546875,2.0,h,h,928
4.0,1.0,0.10726404190063477,2.0,j,j,929
4.0,1.0,0.07342910766601562,2.0,l,l,930
4.0,1.0,0.022176027297973633,2.0,k,k,931
4.0,1.0,0.2422029972076416,2.0,l,l,932
4.0,0.0,0.17788195610046387,2.0,h,j,933
4.0,1.0,0.2269761562347412,2.0,k,k,934
4.0,1.0,0.05920600891113281,2.0,h,h,935
4.0,0.0,0.32772183418273926,2.0,k,l,936
4.0,1.0,0.2188279628753662,2.0,j,j,937
4.0,1.0,0.07936787605285645,2.0,h,h,938
4.0,1.0,0.3541839122772217,2.0,k,k,939
4.0,1.0,0.06733393669128418,2.0,l,l,940
4.0,1.0,0.051674842834472656,2.0,k,k,941
4.0,1.0,0.09076189994812012,2.0,l,l,942
4.0,0.0,,2.0,,h,943
4.0,1.0,0.03844189643859863,2.0,k,k,944
4.0,1.0,0.05539107322692871,2.0,l,l,945
4.0,1.0,0.0621190071105957,2.0,j,j,946
4.0,1.0,0.06723308563232422,2.0,h,h,947
4.0,0.0,,2.0,,j,948
4.0,0.0,,2.0,,l,949
4.0,0.0,,2.0,,j,950
4.0,1.0,0.2785789966583252,2.0,k,k,951
4.0,1.0,0.3304100036621094,2.0,h,h,952
4.0,1.0,0.08206820487976074,2.0,j,j,953
4.0,1.0,0.05165290832519531,2.0,h,h,954
4.0,1.0,0.11787891387939453,2.0,j,j,955
4.0,1.0,0.08018803596496582,2.0,l,l,956
4.0,1.0,0.05901789665222168,2.0,k,k,957
4.0,1.0,0.054986000061035156,2.0,h,h,958
4.0,1.0,0.04025912284851074,2.0,k,k,959
4.0,1.0,0.05326390266418457,2.0,h,h,960
4.0,1.0,0.0925898551940918,2.0,j,j,961
4.0,1.0,0.08795404434204102,2.0,l,l,962
4.0,1.0,0.053938865661621094,2.0,k,k,963
4.0,1.0,0.02316904067993164,2.0,l,l,964
4.0,1.0,0.10038399696350098,2.0,j,j,965
4.0,1.0,0.014400005340576172,2.0,k,k,966
4.0,1.0,0.11056399345397949,2.0,h,h,967
4.0,1.0,0.31075191497802734,2.0,l,l,968
4.0,1.0,0.33193087577819824,2.0,j,j,969
4.0,0.0,0.34321022033691406,2.0,k,h,970
4.0,0.0,,2.0,,k,971
4.0,0.0,,2.0,,l,972
4.0,1.0,0.09005093574523926,2.0,k,k,973
4.0,1.0,0.040904998779296875,2.0,l,l,974
4.0,1.0,0.30594801902770996,2.0,h,h,975
4.0,0.0,,2.0,,k,976
4.0,1.0,0.15923094749450684,2.0,l,l,977
4.0,1.0,0.11102986335754395,2.0,j,j,978
4.0,1.0,0.08870100975036621,2.0,h,h,979
4.0,1.0,0.15716195106506348,2.0,j,j,980
4.0,1.0,0.07496404647827148,2.0,l,l,981
4.0,1.0,0.09463810920715332,2.0,j,j,982
4.0,1.0,0.038186073303222656,2.0,k,k,983
4.0,1.0,0.08322501182556152,2.0,h,h,984
4.0,1.0,0.11195206642150879,2.0,j,j,985
4.0,0.0,,2.0,,h,986
4.0,1.0,0.15493392944335938,2.0,j,j,987
4.0,1.0,0.060400962829589844,2.0,l,l,988
4.0,1.0,0.12153315544128418,2.0,k,k,989
4.0,1.0,0.06627917289733887,2.0,h,h,990
4.0,1.0,0.07652592658996582,2.0,k,k,991
4.0,1.0,0.08057212829589844,2.0,h,h,992
4.0,1.0,0.08626985549926758,2.0,j,j,993
4.0,1.0,0.030375003814697266,2.0,l,l,994
4.0,1.0,0.08349919319152832,2.0,k,k,995
4.0,1.0,0.059523820877075195,2.0,l,l,996
4.0,1.0,0.3350698947906494,2.0,j,j,997
4.0,1.0,0.12993216514587402,2.0,k,k,998
4.0,1.0,0.06480693817138672,2.0,h,h,999
4.0,1.0,0.3264949321746826,2.0,l,l,1000
4.0,1.0,0.3193819522857666,2.0,j,j,1001
4.0,0.0,,2.0,,h,1002
4.0,1.0,0.3259730339050293,2.0,k,k,1003
4.0,1.0,0.12670111656188965,2.0,l,l,1004
4.0,1.0,0.09045004844665527,2.0,k,k,1005
4.0,1.0,0.10154509544372559,2.0,l,l,1006
4.0,1.0,0.22463321685791016,2.0,h,h,1007
4.0,1.0,0.0792090892791748,2.0,k,k,1008
4.0,1.0,0.05335402488708496,2.0,l,l,1009
4.0,1.0,0.09666705131530762,2.0,j,j,1010
4.0,1.0,0.08422613143920898,2.0,h,h,1011
4.0,1.0,0.12785792350769043,2.0,j,j,1012
4.0,1.0,0.07765698432922363,2.0,l,l,1013
4.0,1.0,0.10766887664794922,2.0,j,j,1014
4.0,1.0,0.1257481575012207,2.0,k,k,1015
4.0,1.0,0.08531999588012695,2.0,h,h,1016
4.0,1.0,0.09606099128723145,2.0,j,j,1017
4.0,1.0,0.09076905250549316,2.0,h,h,1018
4.0,1.0,0.11501097679138184,2.0,j,j,1019
4.0,1.0,0.03360915184020996,2.0,l,l,1020
4.0,1.0,0.21766304969787598,2.0,k,k,1021
4.0,1.0,0.07403683662414551,2.0,h,h,1022
4.0,1.0,0.08087515830993652,2.0,k,k,1023
4.0,1.0,0.05432391166687012,2.0,h,h,1024
5.0,0.0,,2.0,,l,1025
5.0,0.0,,2.0,,k,1026
5.0,1.0,0.17188620567321777,2.0,l,l,1027
5.0,0.0,,2.0,,h,1028
5.0,0.0,,2.0,,k,1029
5.0,1.0,0.21419906616210938,2.0,l,l,1030
5.0,1.0,0.08054399490356445,2.0,j,j,1031
5.0,1.0,0.07595086097717285,2.0,h,h,1032
5.0,1.0,0.09890985488891602,2.0,j,j,1033
5.0,1.0,0.08315491676330566,2.0,l,l,1034
5.0,1.0,0.03859305381774902,2.0,j,j,1035
5.0,1.0,0.06950592994689941,2.0,k,k,1036
5.0,1.0,0.006921052932739258,2.0,h,h,1037
5.0,1.0,0.13331818580627441,2.0,j,j,1038
5.0,1.0,0.08887100219726562,2.0,h,h,1039
5.0,1.0,0.035141944885253906,2.0,j,j,1040
5.0,1.0,0.055979013442993164,2.0,l,l,1041
5.0,1.0,0.030087947845458984,2.0,k,k,1042
5.0,1.0,0.09770703315734863,2.0,h,h,1043
5.0,1.0,0.008399009704589844,2.0,k,k,1044
5.0,1.0,0.05250096321105957,2.0,h,h,1045
5.0,1.0,0.03676891326904297,2.0,j,j,1046
5.0,1.0,0.08892297744750977,2.0,l,l,1047
5.0,1.0,0.04974102973937988,2.0,k,k,1048
5.0,1.0,0.033792972564697266,2.0,l,l,1049
5.0,1.0,0.031230926513671875,2.0,j,j,1050
5.0,1.0,0.007464885711669922,2.0,k,k,1051
5.0,1.0,0.07168412208557129,2.0,h,h,1052
5.0,0.0,0.0739290714263916,2.0,k,l,1053
5.0,1.0,0.28513097763061523,2.0,j,j,1054
